   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 6656 003f 00       		.byte	0
 6657 0040 00       		.byte	0
 6658 0041 00       		.byte	0
 6659 0042 08       		.byte	8
 6660 0043 F5       		.byte	-11
 6661 0044 00       		.byte	0
 6662 0045 00       		.byte	0
 6663 0046 02       		.byte	2
 6664 0047 EF       		.byte	-17
 6665 0048 A0       		.byte	-96
 6666 0049 00       		.byte	0
 6667 004a 00       		.byte	0
 6668 004b 69       		.byte	105
 6669 004c 00       		.byte	0
 6670 004d 00       		.byte	0
 6671 004e 00       		.byte	0
 6672 004f 04       		.byte	4
 6673 0050 FA       		.byte	-6
 6674 0051 00       		.byte	0
 6675 0052 00       		.byte	0
 6676 0053 07       		.byte	7
 6677 0054 6F       		.byte	111
 6678 0055 E1       		.byte	-31
 6679 0056 00       		.byte	0
 6680 0057 00       		.byte	0
 6681 0058 B5       		.byte	-75
 6682 0059 00       		.byte	0
 6683 005a 00       		.byte	0
 6684 005b 00       		.byte	0
 6685 005c 00       		.byte	0
 6686 005d EE       		.byte	-18
 6687 005e 00       		.byte	0
 6688 005f 00       		.byte	0
 6689 0060 0A       		.byte	10
 6690 0061 0D       		.byte	13
 6691 0062 F5       		.byte	-11
 6692 0063 00       		.byte	0
 6693 0064 01       		.byte	1
 6694 0065 E1       		.byte	-31
 6695 0066 00       		.byte	0
 6696 0067 00       		.byte	0
 6697 0068 00       		.byte	0
 6698 0069 00       		.byte	0
 6699 006a AF       		.byte	-81
 6700 006b 50       		.byte	80
 6701 006c 00       		.byte	0
 6702 006d 37       		.byte	55
 6703 006e 08       		.byte	8
 6704 006f FB       		.byte	-5
 6705 0070 00       		.byte	0
 6706 0071 04       		.byte	4
 6707 0072 B0       		.byte	-80
 6708 0073 00       		.byte	0
 6709 0074 00       		.byte	0
 6710 0075 00       		.byte	0
 6711 0076 00       		.byte	0
 6712 0077 5F       		.byte	95
 6713 0078 A0       		.byte	-96
 6714 0079 00       		.byte	0
 6715 007a 82       		.byte	-126
 6716 007b 02       		.byte	2
 6717 007c FF       		.byte	-1
 6718 007d 20       		.byte	32
 6719 007e 09       		.byte	9
 6720 007f 70       		.byte	112
 6721 0080 00       		.byte	0
 6722 0081 00       		.byte	0
 6723 0082 00       		.byte	0
 6724 0083 00       		.byte	0
 6725 0084 1F       		.byte	31
 6726 0085 E0       		.byte	-32
 6727 0086 00       		.byte	0
 6728 0087 A0       		.byte	-96
 6729 0088 00       		.byte	0
 6730 0089 CF       		.byte	-49
 6731 008a 70       		.byte	112
 6732 008b 0D       		.byte	13
 6733 008c 30       		.byte	48
 6734 008d 00       		.byte	0
 6735 008e 00       		.byte	0
 6736 008f 00       		.byte	0
 6737 0090 00       		.byte	0
 6738 0091 0B       		.byte	11
 6739 0092 F4       		.byte	-12
 6740 0093 03       		.byte	3
 6741 0094 70       		.byte	112
 6742 0095 00       		.byte	0
 6743 0096 6F       		.byte	111
 6744 0097 C0       		.byte	-64
 6745 0098 2D       		.byte	45
 6746 0099 00       		.byte	0
 6747 009a 00       		.byte	0
 6748 009b 00       		.byte	0
 6749 009c 00       		.byte	0
 6750 009d 00       		.byte	0
 6751 009e 06       		.byte	6
 6752 009f F9       		.byte	-7
 6753 00a0 08       		.byte	8
 6754 00a1 20       		.byte	32
 6755 00a2 00       		.byte	0
 6756 00a3 1F       		.byte	31
 6757 00a4 F3       		.byte	-13
 6758 00a5 79       		.byte	121
 6759 00a6 00       		.byte	0
 6760 00a7 00       		.byte	0
 6761 00a8 00       		.byte	0
 6762 00a9 00       		.byte	0
 6763 00aa 00       		.byte	0
 6764 00ab 02       		.byte	2
 6765 00ac FE       		.byte	-2
 6766 00ad 0A       		.byte	10
 6767 00ae 00       		.byte	0
 6768 00af 00       		.byte	0
 6769 00b0 0A       		.byte	10
 6770 00b1 F8       		.byte	-8
 6771 00b2 B4       		.byte	-76
 6772 00b3 00       		.byte	0
 6773 00b4 00       		.byte	0
 6774 00b5 00       		.byte	0
 6775 00b6 00       		.byte	0
 6776 00b7 00       		.byte	0
 6777 00b8 00       		.byte	0
 6778 00b9 CF       		.byte	-49
 6779 00ba 77       		.byte	119
 6780 00bb 00       		.byte	0
 6781 00bc 00       		.byte	0
 6782 00bd 05       		.byte	5
 6783 00be FD       		.byte	-3
 6784 00bf E0       		.byte	-32
 6785 00c0 00       		.byte	0
 6786 00c1 00       		.byte	0
 6787 00c2 00       		.byte	0
 6788 00c3 00       		.byte	0
 6789 00c4 00       		.byte	0
 6790 00c5 00       		.byte	0
 6791 00c6 8F       		.byte	-113
 6792 00c7 F2       		.byte	-14
 6793 00c8 00       		.byte	0
 6794 00c9 00       		.byte	0
 6795 00ca 00       		.byte	0
 6796 00cb EF       		.byte	-17
 6797 00cc B0       		.byte	-80
 6798 00cd 00       		.byte	0
 6799 00ce 00       		.byte	0
 6800 00cf 00       		.byte	0
 6801 00d0 00       		.byte	0
 6802 00d1 00       		.byte	0
 6803 00d2 00       		.byte	0
 6804 00d3 3F       		.byte	63
 6805 00d4 B0       		.byte	-80
 6806 00d5 00       		.byte	0
 6807 00d6 00       		.byte	0
 6808 00d7 00       		.byte	0
 6809 00d8 8F       		.byte	-113
 6810 00d9 60       		.byte	96
 6811 00da 00       		.byte	0
 6812 00db 00       		.byte	0
 6813 00dc 00       		.byte	0
 6814 00dd 00       		.byte	0
 6815 00de 00       		.byte	0
 6816 00df 00       		.byte	0
 6817 00e0 0D       		.byte	13
 6818 00e1 70       		.byte	112
 6819 00e2 00       		.byte	0
 6820 00e3 00       		.byte	0
 6821 00e4 00       		.byte	0
 6822 00e5 3F       		.byte	63
 6823 00e6 20       		.byte	32
 6824 00e7 00       		.byte	0
 6825 00e8 00       		.byte	0
 6826 00e9 00       		.byte	0
 6827              		.global	acGUI_FontTimesNewRoman31_0058
 6828 00ea 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0058,"a",%progbits
 6829              		.align	2
 6832              	acGUI_FontTimesNewRoman31_0058:
 6833 0000 BF       		.byte	-65
 6834 0001 FF       		.byte	-1
 6835 0002 FF       		.byte	-1
 6836 0003 FF       		.byte	-1
 6837 0004 20       		.byte	32
 6838 0005 00       		.byte	0
 6839 0006 2F       		.byte	47
 6840 0007 FF       		.byte	-1
 6841 0008 FF       		.byte	-1
 6842 0009 F4       		.byte	-12
 6843 000a 03       		.byte	3
 6844 000b AF       		.byte	-81
 6845 000c FF       		.byte	-1
 6846 000d 91       		.byte	-111
 6847 000e 00       		.byte	0
 6848 000f 00       		.byte	0
 6849 0010 00       		.byte	0
 6850 0011 7F       		.byte	127
 6851 0012 F7       		.byte	-9
 6852 0013 10       		.byte	16
 6853 0014 00       		.byte	0
 6854 0015 07       		.byte	7
 6855 0016 FF       		.byte	-1
 6856 0017 60       		.byte	96
 6857 0018 00       		.byte	0
 6858 0019 00       		.byte	0
 6859 001a 00       		.byte	0
 6860 001b 4F       		.byte	79
 6861 001c 40       		.byte	64
 6862 001d 00       		.byte	0
 6863 001e 00       		.byte	0
 6864 001f 00       		.byte	0
 6865 0020 9F       		.byte	-97
 6866 0021 D1       		.byte	-47
 6867 0022 00       		.byte	0
 6868 0023 00       		.byte	0
 6869 0024 01       		.byte	1
 6870 0025 D6       		.byte	-42
 6871 0026 00       		.byte	0
 6872 0027 00       		.byte	0
 6873 0028 00       		.byte	0
 6874 0029 00       		.byte	0
 6875 002a 1C       		.byte	28
 6876 002b FA       		.byte	-6
 6877 002c 00       		.byte	0
 6878 002d 00       		.byte	0
 6879 002e 0B       		.byte	11
 6880 002f 80       		.byte	-128
 6881 0030 00       		.byte	0
 6882 0031 00       		.byte	0
 6883 0032 00       		.byte	0
 6884 0033 00       		.byte	0
 6885 0034 02       		.byte	2
 6886 0035 EF       		.byte	-17
 6887 0036 70       		.byte	112
 6888 0037 00       		.byte	0
 6889 0038 9A       		.byte	-102
 6890 0039 00       		.byte	0
 6891 003a 00       		.byte	0
 6892 003b 00       		.byte	0
 6893 003c 00       		.byte	0
 6894 003d 00       		.byte	0
 6895 003e 00       		.byte	0
 6896 003f 3F       		.byte	63
 6897 0040 F4       		.byte	-12
 6898 0041 06       		.byte	6
 6899 0042 B0       		.byte	-80
 6900 0043 00       		.byte	0
 6901 0044 00       		.byte	0
 6902 0045 00       		.byte	0
 6903 0046 00       		.byte	0
 6904 0047 00       		.byte	0
 6905 0048 00       		.byte	0
 6906 0049 06       		.byte	6
 6907 004a FE       		.byte	-2
 6908 004b 5C       		.byte	92
 6909 004c 10       		.byte	16
 6910 004d 00       		.byte	0
 6911 004e 00       		.byte	0
 6912 004f 00       		.byte	0
 6913 0050 00       		.byte	0
 6914 0051 00       		.byte	0
 6915 0052 00       		.byte	0
 6916 0053 00       		.byte	0
 6917 0054 8F       		.byte	-113
 6918 0055 F2       		.byte	-14
 6919 0056 00       		.byte	0
 6920 0057 00       		.byte	0
 6921 0058 00       		.byte	0
 6922 0059 00       		.byte	0
 6923 005a 00       		.byte	0
 6924 005b 00       		.byte	0
 6925 005c 00       		.byte	0
 6926 005d 00       		.byte	0
 6927 005e 1E       		.byte	30
 6928 005f F9       		.byte	-7
 6929 0060 00       		.byte	0
 6930 0061 00       		.byte	0
 6931 0062 00       		.byte	0
 6932 0063 00       		.byte	0
 6933 0064 00       		.byte	0
 6934 0065 00       		.byte	0
 6935 0066 00       		.byte	0
 6936 0067 00       		.byte	0
 6937 0068 A6       		.byte	-90
 6938 0069 DF       		.byte	-33
 6939 006a 60       		.byte	96
 6940 006b 00       		.byte	0
 6941 006c 00       		.byte	0
 6942 006d 00       		.byte	0
 6943 006e 00       		.byte	0
 6944 006f 00       		.byte	0
 6945 0070 00       		.byte	0
 6946 0071 08       		.byte	8
 6947 0072 70       		.byte	112
 6948 0073 3E       		.byte	62
 6949 0074 F3       		.byte	-13
 6950 0075 00       		.byte	0
 6951 0076 00       		.byte	0
 6952 0077 00       		.byte	0
 6953 0078 00       		.byte	0
 6954 0079 00       		.byte	0
 6955 007a 00       		.byte	0
 6956 007b 5A       		.byte	90
 6957 007c 00       		.byte	0
 6958 007d 05       		.byte	5
 6959 007e FD       		.byte	-3
 6960 007f 10       		.byte	16
 6961 0080 00       		.byte	0
 6962 0081 00       		.byte	0
 6963 0082 00       		.byte	0
 6964 0083 00       		.byte	0
 6965 0084 03       		.byte	3
 6966 0085 B1       		.byte	-79
 6967 0086 00       		.byte	0
 6968 0087 00       		.byte	0
 6969 0088 8F       		.byte	-113
 6970 0089 B0       		.byte	-80
 6971 008a 00       		.byte	0
 6972 008b 00       		.byte	0
 6973 008c 00       		.byte	0
 6974 008d 00       		.byte	0
 6975 008e 1C       		.byte	28
 6976 008f 20       		.byte	32
 6977 0090 00       		.byte	0
 6978 0091 00       		.byte	0
 6979 0092 0C       		.byte	12
 6980 0093 F8       		.byte	-8
 6981 0094 00       		.byte	0
 6982 0095 00       		.byte	0
 6983 0096 00       		.byte	0
 6984 0097 03       		.byte	3
 6985 0098 C3       		.byte	-61
 6986 0099 00       		.byte	0
 6987 009a 00       		.byte	0
 6988 009b 00       		.byte	0
 6989 009c 03       		.byte	3
 6990 009d FF       		.byte	-1
 6991 009e 70       		.byte	112
 6992 009f 00       		.byte	0
 6993 00a0 02       		.byte	2
 6994 00a1 8F       		.byte	-113
 6995 00a2 E2       		.byte	-30
 6996 00a3 00       		.byte	0
 6997 00a4 00       		.byte	0
 6998 00a5 00       		.byte	0
 6999 00a6 06       		.byte	6
 7000 00a7 FF       		.byte	-1
 7001 00a8 F8       		.byte	-8
 7002 00a9 20       		.byte	32
 7003 00aa 6F       		.byte	111
 7004 00ab FF       		.byte	-1
 7005 00ac FF       		.byte	-1
 7006 00ad 90       		.byte	-112
 7007 00ae 00       		.byte	0
 7008 00af 00       		.byte	0
 7009 00b0 DF       		.byte	-33
 7010 00b1 FF       		.byte	-1
 7011 00b2 FF       		.byte	-1
 7012 00b3 F6       		.byte	-10
 7013              		.global	acGUI_FontTimesNewRoman31_0059
 7014              		.section	.rodata.acGUI_FontTimesNewRoman31_0059,"a",%progbits
 7015              		.align	2
 7018              	acGUI_FontTimesNewRoman31_0059:
 7019 0000 BF       		.byte	-65
 7020 0001 FF       		.byte	-1
 7021 0002 FF       		.byte	-1
 7022 0003 F6       		.byte	-10
 7023 0004 00       		.byte	0
 7024 0005 00       		.byte	0
 7025 0006 DF       		.byte	-33
 7026 0007 FF       		.byte	-1
 7027 0008 FF       		.byte	-1
 7028 0009 20       		.byte	32
 7029 000a 03       		.byte	3
 7030 000b BF       		.byte	-65
 7031 000c F8       		.byte	-8
 7032 000d 10       		.byte	16
 7033 000e 00       		.byte	0
 7034 000f 00       		.byte	0
 7035 0010 06       		.byte	6
 7036 0011 FE       		.byte	-2
 7037 0012 61       		.byte	97
 7038 0013 00       		.byte	0
 7039 0014 00       		.byte	0
 7040 0015 0A       		.byte	10
 7041 0016 F7       		.byte	-9
 7042 0017 00       		.byte	0
 7043 0018 00       		.byte	0
 7044 0019 00       		.byte	0
 7045 001a 03       		.byte	3
 7046 001b E2       		.byte	-30
 7047 001c 00       		.byte	0
 7048 001d 00       		.byte	0
 7049 001e 00       		.byte	0
 7050 001f 01       		.byte	1
 7051 0020 EF       		.byte	-17
 7052 0021 30       		.byte	48
 7053 0022 00       		.byte	0
 7054 0023 00       		.byte	0
 7055 0024 0B       		.byte	11
 7056 0025 30       		.byte	48
 7057 0026 00       		.byte	0
 7058 0027 00       		.byte	0
 7059 0028 00       		.byte	0
 7060 0029 00       		.byte	0
 7061 002a 6F       		.byte	111
 7062 002b B0       		.byte	-80
 7063 002c 00       		.byte	0
 7064 002d 00       		.byte	0
 7065 002e 78       		.byte	120
 7066 002f 00       		.byte	0
 7067 0030 00       		.byte	0
 7068 0031 00       		.byte	0
 7069 0032 00       		.byte	0
 7070 0033 00       		.byte	0
 7071 0034 0C       		.byte	12
 7072 0035 F5       		.byte	-11
 7073 0036 00       		.byte	0
 7074 0037 02       		.byte	2
 7075 0038 C0       		.byte	-64
 7076 0039 00       		.byte	0
 7077 003a 00       		.byte	0
 7078 003b 00       		.byte	0
 7079 003c 00       		.byte	0
 7080 003d 00       		.byte	0
 7081 003e 04       		.byte	4
 7082 003f FD       		.byte	-3
 7083 0040 10       		.byte	16
 7084 0041 0B       		.byte	11
 7085 0042 40       		.byte	64
 7086 0043 00       		.byte	0
 7087 0044 00       		.byte	0
 7088 0045 00       		.byte	0
 7089 0046 00       		.byte	0
 7090 0047 00       		.byte	0
 7091 0048 00       		.byte	0
 7092 0049 AF       		.byte	-81
 7093 004a 80       		.byte	-128
 7094 004b 69       		.byte	105
 7095 004c 00       		.byte	0
 7096 004d 00       		.byte	0
 7097 004e 00       		.byte	0
 7098 004f 00       		.byte	0
 7099 0050 00       		.byte	0
 7100 0051 00       		.byte	0
 7101 0052 00       		.byte	0
 7102 0053 2F       		.byte	47
 7103 0054 F4       		.byte	-12
 7104 0055 C1       		.byte	-63
 7105 0056 00       		.byte	0
 7106 0057 00       		.byte	0
 7107 0058 00       		.byte	0
 7108 0059 00       		.byte	0
 7109 005a 00       		.byte	0
 7110 005b 00       		.byte	0
 7111 005c 00       		.byte	0
 7112 005d 07       		.byte	7
 7113 005e FF       		.byte	-1
 7114 005f 40       		.byte	64
 7115 0060 00       		.byte	0
 7116 0061 00       		.byte	0
 7117 0062 00       		.byte	0
 7118 0063 00       		.byte	0
 7119 0064 00       		.byte	0
 7120 0065 00       		.byte	0
 7121 0066 00       		.byte	0
 7122 0067 00       		.byte	0
 7123 0068 FF       		.byte	-1
 7124 0069 00       		.byte	0
 7125 006a 00       		.byte	0
 7126 006b 00       		.byte	0
 7127 006c 00       		.byte	0
 7128 006d 00       		.byte	0
 7129 006e 00       		.byte	0
 7130 006f 00       		.byte	0
 7131 0070 00       		.byte	0
 7132 0071 00       		.byte	0
 7133 0072 FF       		.byte	-1
 7134 0073 00       		.byte	0
 7135 0074 00       		.byte	0
 7136 0075 00       		.byte	0
 7137 0076 00       		.byte	0
 7138 0077 00       		.byte	0
 7139 0078 00       		.byte	0
 7140 0079 00       		.byte	0
 7141 007a 00       		.byte	0
 7142 007b 00       		.byte	0
 7143 007c FF       		.byte	-1
 7144 007d 00       		.byte	0
 7145 007e 00       		.byte	0
 7146 007f 00       		.byte	0
 7147 0080 00       		.byte	0
 7148 0081 00       		.byte	0
 7149 0082 00       		.byte	0
 7150 0083 00       		.byte	0
 7151 0084 00       		.byte	0
 7152 0085 00       		.byte	0
 7153 0086 FF       		.byte	-1
 7154 0087 00       		.byte	0
 7155 0088 00       		.byte	0
 7156 0089 00       		.byte	0
 7157 008a 00       		.byte	0
 7158 008b 00       		.byte	0
 7159 008c 00       		.byte	0
 7160 008d 00       		.byte	0
 7161 008e 00       		.byte	0
 7162 008f 00       		.byte	0
 7163 0090 FF       		.byte	-1
 7164 0091 00       		.byte	0
 7165 0092 00       		.byte	0
 7166 0093 00       		.byte	0
 7167 0094 00       		.byte	0
 7168 0095 00       		.byte	0
 7169 0096 00       		.byte	0
 7170 0097 00       		.byte	0
 7171 0098 00       		.byte	0
 7172 0099 00       		.byte	0
 7173 009a FF       		.byte	-1
 7174 009b 00       		.byte	0
 7175 009c 00       		.byte	0
 7176 009d 00       		.byte	0
 7177 009e 00       		.byte	0
 7178 009f 00       		.byte	0
 7179 00a0 00       		.byte	0
 7180 00a1 00       		.byte	0
 7181 00a2 00       		.byte	0
 7182 00a3 17       		.byte	23
 7183 00a4 FF       		.byte	-1
 7184 00a5 71       		.byte	113
 7185 00a6 00       		.byte	0
 7186 00a7 00       		.byte	0
 7187 00a8 00       		.byte	0
 7188 00a9 00       		.byte	0
 7189 00aa 00       		.byte	0
 7190 00ab 00       		.byte	0
 7191 00ac 0F       		.byte	15
 7192 00ad FF       		.byte	-1
 7193 00ae FF       		.byte	-1
 7194 00af FF       		.byte	-1
 7195 00b0 F0       		.byte	-16
 7196 00b1 00       		.byte	0
 7197 00b2 00       		.byte	0
 7198 00b3 00       		.byte	0
 7199              		.global	acGUI_FontTimesNewRoman31_005A
 7200              		.section	.rodata.acGUI_FontTimesNewRoman31_005A,"a",%progbits
 7201              		.align	2
 7204              	acGUI_FontTimesNewRoman31_005A:
 7205 0000 00       		.byte	0
 7206 0001 FF       		.byte	-1
 7207 0002 FF       		.byte	-1
 7208 0003 FF       		.byte	-1
 7209 0004 FF       		.byte	-1
 7210 0005 FF       		.byte	-1
 7211 0006 FC       		.byte	-4
 7212 0007 00       		.byte	0
 7213 0008 00       		.byte	0
 7214 0009 FE       		.byte	-2
 7215 000a 40       		.byte	64
 7216 000b 00       		.byte	0
 7217 000c 00       		.byte	0
 7218 000d 2F       		.byte	47
 7219 000e F2       		.byte	-14
 7220 000f 00       		.byte	0
 7221 0010 00       		.byte	0
 7222 0011 F7       		.byte	-9
 7223 0012 00       		.byte	0
 7224 0013 00       		.byte	0
 7225 0014 00       		.byte	0
 7226 0015 CF       		.byte	-49
 7227 0016 60       		.byte	96
 7228 0017 00       		.byte	0
 7229 0018 00       		.byte	0
 7230 0019 F3       		.byte	-13
 7231 001a 00       		.byte	0
 7232 001b 00       		.byte	0
 7233 001c 07       		.byte	7
 7234 001d FB       		.byte	-5
 7235 001e 00       		.byte	0
 7236 001f 00       		.byte	0
 7237 0020 00       		.byte	0
 7238 0021 60       		.byte	96
 7239 0022 00       		.byte	0
 7240 0023 00       		.byte	0
 7241 0024 3F       		.byte	63
 7242 0025 E2       		.byte	-30
 7243 0026 00       		.byte	0
 7244 0027 00       		.byte	0
 7245 0028 00       		.byte	0
 7246 0029 00       		.byte	0
 7247 002a 00       		.byte	0
 7248 002b 00       		.byte	0
 7249 002c CF       		.byte	-49
 7250 002d 60       		.byte	96
 7251 002e 00       		.byte	0
 7252 002f 00       		.byte	0
 7253 0030 00       		.byte	0
 7254 0031 00       		.byte	0
 7255 0032 00       		.byte	0
 7256 0033 08       		.byte	8
 7257 0034 FB       		.byte	-5
 7258 0035 00       		.byte	0
 7259 0036 00       		.byte	0
 7260 0037 00       		.byte	0
 7261 0038 00       		.byte	0
 7262 0039 00       		.byte	0
 7263 003a 00       		.byte	0
 7264 003b 3F       		.byte	63
 7265 003c E2       		.byte	-30
 7266 003d 00       		.byte	0
 7267 003e 00       		.byte	0
 7268 003f 00       		.byte	0
 7269 0040 00       		.byte	0
 7270 0041 00       		.byte	0
 7271 0042 00       		.byte	0
 7272 0043 DF       		.byte	-33
 7273 0044 60       		.byte	96
 7274 0045 00       		.byte	0
 7275 0046 00       		.byte	0
 7276 0047 00       		.byte	0
 7277 0048 00       		.byte	0
 7278 0049 00       		.byte	0
 7279 004a 08       		.byte	8
 7280 004b FB       		.byte	-5
 7281 004c 00       		.byte	0
 7282 004d 00       		.byte	0
 7283 004e 00       		.byte	0
 7284 004f 00       		.byte	0
 7285 0050 00       		.byte	0
 7286 0051 00       		.byte	0
 7287 0052 3F       		.byte	63
 7288 0053 E1       		.byte	-31
 7289 0054 00       		.byte	0
 7290 0055 00       		.byte	0
 7291 0056 00       		.byte	0
